timestamp,user_id,page,country,device
2026-07-01 10:00:00,U101,Home,India,Mobile
2026-07-01 10:02:15,U102,Products,USA,Laptop
2026-07-01 10:05:30,U101,Products,India,Mobile
2026-07-01 10:07:45,U103,Home,UK,Desktop
2026-07-01 10:10:00,U104,Blog,Canada,Tablet
2026-07-01 10:12:10,U105,Home,Australia,Mobile
2026-07-01 10:14:25,U102,Checkout,USA,Laptop
2026-07-01 10:15:40,U106,Products,Germany,Desktop
2026-07-01 10:18:55,U103,Contact,UK,Desktop
2026-07-01 10:20:10,U107,Home,India,Mobile
2026-07-01 10:22:25,U108,Blog,USA,Mobile
2026-07-01 10:25:30,U109,Products,Brazil,Laptop
2026-07-01 10:27:45,U107,Products,India,Mobile
2026-07-01 10:30:00,U110,Home,Japan,Tablet
2026-07-01 10:32:15,U101,Checkout,India,Mobile
2026-07-01 10:34:20,U111,Home,France,Desktop
2026-07-01 10:35:45,U106,Pricing,Germany,Desktop
2026-07-01 10:38:10,U112,Products,USA,Laptop
2026-07-01 10:40:25,U109,Checkout,Brazil,Laptop
2026-07-01 10:42:40,U113,Home,India,Mobile
2026-07-01 10:45:00,U114,Contact,Canada,Mobile
2026-07-01 10:47:15,U110,Products,Japan,Tablet
2026-07-01 10:50:30,U115,Home,UK,Laptop
2026-07-01 10:52:45,U112,Checkout,USA,Laptop
2026-07-01 10:55:00,U116,Products,Australia,Desktop
2026-07-01 10:57:15,U115,Blog,UK,Laptop
2026-07-01 11:00:30,U117,Home,India,Tablet
2026-07-01 11:02:45,U118,Products,USA,Mobile
2026-07-01 11:05:00,U113,Pricing,India,Mobile
2026-07-01 11:07:10,U119,Home,Germany,Laptop
2026-07-01 11:09:25,U120,Contact,France,Desktop
2026-07-01 11:11:40,U118,Checkout,USA,Mobile
2026-07-01 11:14:55,U121,Products,India,Mobile
2026-07-01 11:17:10,U122,Home,UK,Tablet
2026-07-01 11:20:25,U119,Products,Germany,Laptop
